Order ID,Order Date,Region,Category,Segment,Product,Sales,Quantity,Profit
30001,00:00.0,North,Furniture,Home Office,Product A,541.4,1,81.82
30002,02:24.7,North,Office Supplies,Corporate,Product B,1845.48,1,302.49
30003,04:49.4,West,Technology,Corporate,Product C,1184.1,2,268.13
30004,07:14.2,North,Technology,Corporate,Product E,1090.29,3,278.25
30005,09:38.9,South,Furniture,Corporate,Product C,1212.97,1,132.32
30006,12:03.6,North,Technology,Home Office,Product D,763.76,9,164.47
30007,14:28.3,East,Technology,Home Office,Product C,1623.86,8,240.33
30008,16:53.1,East,Office Supplies,Home Office,Product E,1070.41,5,152.19
30009,19:17.8,South,Office Supplies,Home Office,Product B,277.66,2,61.78
30010,21:42.5,East,Technology,Consumer,Product B,301.68,5,44.29
30011,24:07.2,West,Technology,Corporate,Product C,1096.88,6,149.75
30012,26:32.0,North,Furniture,Corporate,Product A,1876.31,1,485.91
30013,28:56.7,South,Furniture,Corporate,Product C,651.29,4,49.05
30014,31:21.4,West,Technology,Consumer,Product D,1745.61,9,382.24
30015,33:46.1,North,Office Supplies,Home Office,Product B,1539.99,2,172.76
30016,36:10.9,West,Technology,Corporate,Product B,533.23,5,28.73
30017,38:35.6,South,Technology,Home Office,Product B,120.86,1,11.08
30018,41:00.3,South,Office Supplies,Home Office,Product A,248.6,4,50.13
30019,43:25.0,West,Office Supplies,Consumer,Product A,1470.56,4,334.23
30020,45:49.7,North,Furniture,Consumer,Product E,439.36,6,24.28
30021,48:14.5,East,Furniture,Home Office,Product C,773.98,9,45.75
30022,50:39.2,East,Furniture,Corporate,Product C,1028.31,3,283.44
30023,53:03.9,West,Furniture,Corporate,Product D,1464.66,9,100.08
30024,55:28.6,South,Office Supplies,Consumer,Product B,270.8,6,74.08
30025,57:53.4,North,Technology,Consumer,Product A,842.41,7,90.17
30026,00:18.1,North,Furniture,Consumer,Product D,995.89,2,234.04
30027,02:42.8,South,Furniture,Consumer,Product D,1104.61,6,140.76
30028,05:07.5,East,Office Supplies,Consumer,Product A,1645.8,6,435.62
30029,07:32.3,North,Office Supplies,Consumer,Product C,384.77,2,86.62
30030,09:57.0,West,Technology,Consumer,Product B,1625.27,2,244.53
30031,12:21.7,East,Technology,Corporate,Product C,1401.11,2,96.78
30032,14:46.4,West,Office Supplies,Consumer,Product D,1133.95,1,264.41
30033,17:11.2,East,Furniture,Consumer,Product B,1414.08,5,288.79
30034,19:35.9,South,Furniture,Corporate,Product E,853.43,8,43.29
30035,22:00.6,West,Furniture,Corporate,Product D,319.88,2,16.75
30036,24:25.3,West,Technology,Home Office,Product C,1348.24,5,340.02
30037,26:50.1,South,Furniture,Consumer,Product C,1073.11,8,123.25
